Power_ID,Power,Alternate Name,Tied to,Full Rank,Power Points,Range,Duration,Summary,Trappings,Full Description,Page #,Special
1,Arcane Protection,,,Novice,1,Smarts,5 Rounds,Enemy casters subtract 2 (4 with a raise) when targeting this character; reduces damage a like amount.,"Concentration, a dull glow around the protected character, a fetish. ","Success with arcane protection means hostile powers suffer a -2 penalty (-4 with a raise) to affect this character. If the power causes harm, damage is also reduced a like amount. Arcane protection stacks with Arcane Resistance should the recipient have both!",154,FALSE
2,Banish,,,Veteran,3,Smarts,Instant,Opposed roll vs Spirit to <i>banish </i>entities.,"Holy items, arcane symbols, handful of salt.","<i>Banish</i> sends entities from immaterial planes back to their native dimensions. This includes ghosts, demons, elementals, and similar beings (at the GM’s discretion).<br><i>Banishing</i> a being is an opposed roll of the caster’s arcane skill versus the target’s Spirit. Success means the target is Shaken, and each raise causes a Wound.<br>If this Incapacitates the target, it returns to its native plane of existence. <i>Banished</i> entities may return when the Game Master feels it’s appropriate, such as the next full moon, when summoned again, or even a few rounds later if it’s a particularly powerful creature under the right conditions or in a location of power.",154,FALSE
3,Barrier,,,Seasoned,2,Smarts,5 Rounds,"Creates 5&quot; (10 yards) long, 1&quot; (2 yards) tall, Hardness 10 barrier.","Fire, ice, thorns, force, bones, energy.","<i>Barrier</i> creates a straight wall 5&quot; (10 yards) long and 1&quot; (two yards) tall, of immobile material that conforms to the surface it’s cast upon. Thickness varies depending on what the wall is made of, but is usually a few inches.<br>The wall has a Hardness of 10, and may be destroyed as any other object (see <strong>Breaking Things </strong>on page 98).<br>When the spell expires or the wall is broken it crumbles to dust or dissipates. Trappings are never left behind.",155,FALSE
4,Beast Friend,,,Novice,Special,Smarts ,10 minutes,Controls animals.,The caster concentrates and gestures with his hands.,"<i>Beast Friend</i> allows an individual to speak with and guide the actions of nature’s beasts. The cost to cast is equal to the sum of their Size (minimum 1 per creature; see the creatures in Chapter Six for examples). Controlling five wolves (Size -1) costs 5 points (remember the minimum cost of 1), for example. Controlling a single rhino (Size 5) costs 5 points.<br>Success means the creatures obey simple commands, like a well-trained dog. They attack foes and endanger their lives for their master. A raise on the arcane skill roll means the beasts are more obedient. They won’t kill themselves but overcome their natural fears to follow their orders.<br>Swarms can also be controlled. Small Swarms cost 1 point, Medium Swarms cost 2, and Large Swarms cost 3.<br><i>Beast friend</i> works only on natural creatures with animal intelligence, not humanoids, and has no effect on conjured, magical, or otherwise &quot;unnatural&quot; animals.",155,TRUE
5,Blast,,,Seasoned,3,Smarts×2 ,Instant,2d6 damage in Medium Blast Template.,"Balls of fire, ice, light, darkness, colored bolts, swarm of insects.","<i>Blast</i> launches a ball of explosive energy or matter. The area of effect is a Medium Blast Template. Every target within suffers 2d6 damage, or 3d6 with a raise (see <strong>Area Effect Attacks</strong>, page 97).",156,FALSE
6,Blind,,,Novice,2,Smarts ,Instant,Inflicts -2/-4 penalty to victims.,"Bright flash of light, sand in eyes, confusion.","Those affected by this malicious power suffer blurred vision or near-complete <i>blindness</i> with a raise.<br>Success means the victim suffers a -2 penalty to all actions requiring sight, or -4 with a raise.<br>The victim automatically tries to shake off the effect with a Vigor roll as a free action at the end of his following turns. Success removes 2 points of penalties, and a raise removes the effect entirely.",156,FALSE
7,Bolt,,,Novice,1,Smarts×2 ,Instant,2d6 ranged attack.,"Fire, ice, light, darkness, colored bolts, a stream of insects.","<i>Bolt</i> sends damaging bursts of energy, streaks of holy light, or shards of matter toward one’s foes.<br>There are no Range penalties, but the arcane skill roll is affected by Cover, Illumination, and all other usual penalties.<br>The damage of the bolt is 2d6, or 3d6 with a raise.",156,FALSE
8,Boost Trait,,36,Novice,2,Smarts ,5 Rounds,Increases or decreases a skill or attribute.,"Physical change, glowing aura, potions.","This power allows a character to increase or decrease a target’s Trait (attribute or skill).<br><i>Boosting</i> an ally’s Trait increases the selected Trait one die type, or two with a raise, for five rounds.<br>Additional castings don’t stack on a single Trait (take the highest), but may affect different Traits.",156,FALSE
9,Burrow,,,Novice,2,Smarts ,5 Rounds,Target tunnels through the earth.,Dissolving into the earth and appearing elsewhere.,"<i>Burrow</i> allows the recipient to meld into raw earth. He can remain underground if he wants in a sort of &quot;limbo&quot; or <i>burrow</i> through the ground at half his normal Pace (or full Pace with a raise). He may not run.<br>A burrowing character may attempt to surprise a foe by making an opposed Stealth versus Notice roll. If the burrower wins, the target is Vulnerable to him only. With a raise, the burrower gets the Drop. Targets on Hold may attempt to interrupt the attack before it occurs.<br>Burrowers can’t usually surprise a foe once their presence is known, but can still burrow for protection and mobility.",157,FALSE
10,Burst,,,Novice,2,Cone ,Instant,Cone-shaped attack for 2d6 damage.,"A shower of flames, light, or other matter or energy.","<i>Burst</i> produces a large fan of energy that bathes its targets in red-hot fire, a cone of cold, or other damaging matter or energy.<br>Success creates a Cone Template starting at the caster and extending outward (see <strong>Area Effect Attacks</strong>, page 97). Everything within suffers 2d6 damage (or 3d6 with a raise).",157,FALSE
11,Conceal Arcana,,17,Novice,2,Smarts ,1 Hour,Detects magic for Duration 5 or conceals it for one hour.,"Waving hands, whispered words.","<i>Conceal arcana</i> prevents detection of arcane energies on one being or item of Normal Scale for one hour (see the Size Table page 179).<br><strong>Detect vs. Conceal:</strong> Detecting arcana against someone or something that’s been concealed is an opposed roll of arcane skills (roll each time it’s attempted, but no more than once per turn). If the concealment wins, the character cannot see through the ruse with this casting, but may terminate this instance and try again.",158,FALSE
